/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'right')
 -- forward : -0.01
 -- right : 0.01
 -- None : 0.00
 -- left : -0.01

('red', 'left', None, 'forward')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.10
 -- left : -0.03

('green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.00
 -- left : 0.00

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('red', 'left', 'right', 'right')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('red', None, 'right', 'left')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.01
 -- left : -0.00

('green', None, 'right', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('red', None, 'left', 'forward')
 -- forward : -0.01
 -- right : 0.01
 -- None : 0.00
 -- left : -0.01

('red', None, 'right', 'right')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -0.00

('red', None, None, 'forward')
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.13
 -- left : -0.05

('green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.02

('green', 'left', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -0.01

('red', 'left', 'left', 'left')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('red', None, 'right', 'forward')
 -- forward : -0.00
 -- right : -0.00
 -- None : 0.01
 -- left : -0.00

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.00
 -- left : 0.00

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : -0.01

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.00
 -- left : 0.00

('green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -0.02

('green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward')
 -- forward : -0.00
 -- right : -0.00
 -- None : 0.00
 -- left : -0.02

('green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : 0.02

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('red', 'left', 'left', 'forward')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -0.00

('green', 'left', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('green', None, 'forward', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('green', None, 'forward', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('green', 'left', None, 'forward')
 -- forward : 0.07
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.04

('green', 'right', 'right', 'right')
